punto,este,norte,elevacion,descrip
1,809445.691,8077071.477,2864.499,p11
2,809446.18,8077073.929,2864.861,p12
3,809446.767,8077075.129,2865.059,p13
4,809448.274,8077076.053,2865.29,p14
5,809448.297,8077076.976,2865.478,p15
6,809449.87,8077080.247,2865.922,p16
7,809450.273,8077081.151,2866.124,p17
8,809449.348,8077083.577,2866.651,p18
9,809449.043,8077084.558,2866.613,p19
10,809453.77,8077093.727,2866.203,p20
11,809454.964,8077096.317,2867.425,p21
12,809455.887,8077103.061,2869.057,p22
13,809457.579,8077107.954,2869.774,p23
14,809458.909,8077109.188,2870.092,p24
15,809460.798,8077105.869,2870.036,p25
16,809462.123,8077104.358,2870.408,p26
17,809470.341,8077096.469,2870.412,p27
18,809459.205,8077111.501,2870.366,p28
19,809459.674,8077112.802,2870.627,p29
20,809460.365,8077113.386,2870.748,p30
21,809460.582,8077116.39,2871.013,p31
22,809464.296,8077124.085,2872.271,p32
23,809466.258,8077125.725,2872.593,p33
24,809466.125,8077129.941,2873.405,p34
25,809469.048,8077136.603,2874.268,p35
26,809471.275,8077142.146,2875.185,p36
27,809473.222,8077143.549,2875.396,p37
28,809475.735,8077144.427,2875.617,p38
29,809478.467,8077147.003,2876.526,p39
30,809480,8077149.546,2876.933,p40
31,809480.271,8077150.605,2877.04,p41
32,809480.823,8077151.151,2877.157,p42
33,809490.542,8077168.133,2879.344,p43
34,809490.511,8077168.798,2879.409,p44
35,809491.354,8077169.591,2879.469,p45
36,809492.967,8077170.867,2879.635,p46
37,809492.88,8077173.03,2879.752,p47
38,809485.851,8077173.803,2879.528,p48
39,809476.023,8077174.308,2878.719,p49
40,809471.065,8077173.907,2878.24,p50
41,809463.17,8077173.066,2877.715,p51
42,809461.748,8077170.977,2877.46,p52
43,809435.47,8077139.789,2872.376,p53
44,809451.005,8077150.883,2875.16,p54
45,809451.121,8077153.373,2875.897,p55
46,809452.791,8077174.217,2877.506,p56
47,809493.636,8077173.105,2880.729,p57
48,809502.608,8077172.087,2880.666,p58
49,809507.034,8077171.343,2881.146,p59
50,809508.474,8077171.269,2881.192,p60
51,809509.101,8077169.863,2881.118,p61
52,809509.65,8077169.536,2881.104,p62
53,809509.621,8077169.186,2881.046,p63
54,809509.619,8077167.168,2880.872,p64
55,809511.433,8077161.626,2880.418,p65
56,809511.608,8077171.827,2881.513,p66
57,809513.292,8077172.461,2881.637,p67
58,809526.655,8077179.227,2884.59,p68
59,809526.392,8077179.424,2883.132,p69
60,809528.593,8077175.209,2884.551,p70
61,809545.344,8077200.733,2886.976,p71
62,809546.477,8077206.916,2888.621,p72
63,809542.558,8077206.803,2888.227,p73
64,809541.037,8077201.992,2886.815,p74
65,809538.656,8077201.082,2886.636,p75
66,809529.688,8077209.057,2886.718,p76
67,809514.604,8077213.987,2885.888,p77
68,809491.397,8077220.923,2884.718,p78
69,809486.645,8077218.414,2884.414,p79
70,809483.968,8077217.252,2883.848,p80
71,809482.934,8077215.895,2883.462,p81
72,809479.916,8077214.35,2883.255,p82
73,809477.706,8077211.842,2882.798,p83
74,809446.58,8077240.936,2882.18,p84
75,809452.081,8077237.165,2882.54,p85
76,809463.148,8077231.603,2883.268,p86
77,809470.896,8077228.105,2883.669,p87
78,809443.646,8077237.95,2881.734,p88
79,809438.013,8077246.486,2881.711,p89
80,809434.018,8077249.028,2881.627,p90
81,809426.507,8077252.585,2880.944,p91
82,809409.788,8077257.493,2880.19,p92
83,809404.994,8077240.819,2878.574,p93
84,809551.219,8077209.531,2887.607,p94
85,809551.653,8077207.591,2887.872,p95
86,809571.966,8077169.534,2885.893,p96
87,809570.031,8077165.544,2885.607,p97
88,809567.282,8077159.743,2883.422,p98
89,809561.32,8077154.265,2882.732,p99
90,809557.622,8077149.074,2881.679,p100
91,809557.523,8077148.57,2881.6,p101
92,809563.006,8077143.265,2881.355,p102
93,809569.181,8077137.598,2881.113,p103
94,809573.652,8077133.852,2881.52,p104
95,809588.788,8077122.27,2880.377,p105
96,809590.88,8077119.125,2880.171,p106
97,809567.082,8077224.398,2891.205,p107
98,809575.529,8077231.784,2892.854,p108
99,809576.371,8077231.885,2893.236,p109
100,809618.368,8077274.635,2902.738,p110
101,809623.207,8077275.489,2902.924,p111
102,809625.142,8077268.969,2902.211,p112
103,809613.768,8077258.469,2899.863,p113
104,809616.506,8077254.35,2899.301,p114
105,809618.602,8077250.39,2898.868,p115
106,809622.296,8077245.073,2898.91,p116
107,809626.819,8077239.403,2898.568,p117
108,809631.548,8077233.042,2897.974,p118
109,809634.067,8077229.473,2897.436,p119
110,809636.432,8077223.762,2896.601,p120
111,809637.185,8077214.594,2894.708,p121
112,809636.69,8077207.113,2892.992,p122
113,809634.318,8077204.747,2892,p123
114,809632.116,8077199.036,2891.962,p124
115,809631.21,8077196.717,2891.683,p125
116,809627.855,8077193.236,2891.121,p126
117,809621.32,8077189.106,2890.261,p127
118,809617.609,8077188.378,2890.051,p128
119,809615.343,8077188.31,2889.94,p129
120,809610.086,8077190.692,2889.506,p130
121,809605.063,8077192.444,2889.617,p131
122,809607.66,8077185.785,2889.157,p132
123,809609.731,8077276.917,2902.005,p133
124,809577.017,8077281.1,2900.062,p134
125,809560.398,8077282.923,2898.361,p135
126,809545.078,8077284.435,2896.602,p136
127,809525.876,8077286.178,2894.542,p137
128,809520.781,8077286.718,2893.897,p138
129,809517.589,8077286.946,2893.714,p139
130,809497.592,8077288.899,2891.909,p140
131,809484.623,8077290.174,2891.007,p141
132,809473.483,8077291.13,2889.059,p142
133,809474.277,8077292.293,2889.49,p143
134,809453.871,8077299.432,2888.585,p144
135,809438.195,8077300.682,2887.775,p145
136,809422.821,8077304.772,2887.203,p146
137,809411.419,8077306.755,2886.43,p147
138,809400.415,8077297.999,2884.203,p148
139,809397.002,8077294.747,2883.569,p149
140,809379.305,8077276.597,2879.816,p150
141,809375.237,8077276.923,2879.439,p151
142,809368.79,8077275.716,2879.04,p152
143,809366.997,8077277.056,2878.404,p153
144,809369.978,8077274.039,2878.504,p154
145,809310.946,8077336.484,2879.774,p155
146,809293.692,8077366.658,2880.857,p156
147,809298.789,8077372.48,2882.502,p157
148,809315.831,8077384.106,2886.105,p158
149,809325.967,8077390.503,2887.143,p159
150,809333.437,8077394.232,2888.532,p160
151,809344.957,8077400.398,2891.027,p161
152,809353.109,8077404.922,2892.819,p162
153,809361.963,8077408.594,2894.635,p163
154,809363.388,8077397.954,2893.676,p164
155,809365.471,8077389.493,2893.185,p165
156,809368.029,8077387.375,2892.812,p166
157,809357.608,8077375.931,2889.639,p167
158,809340.389,8077359.963,2885.731,p168
159,809335.206,8077355.032,2884.698,p169
160,809334.604,8077353.504,2883.803,p170
161,809380.561,8077352.981,2888.007,p171
162,809382.035,8077351.049,2887.851,p172
163,809386.994,8077359.427,2890.114,p173
164,809390.333,8077364.541,2890.369,p174
165,809390.895,8077371.399,2891.07,p175
166,809397.562,8077362.843,2891.054,p176
167,809406.866,8077347.651,2890.416,p177
168,809386.575,8077375.078,2891.92,p178
169,809376.93,8077381.759,2893.18,p179
170,809367.075,8077413.116,2894.918,p180
171,809378.637,8077424.588,2896.229,p181
172,809382.02,8077431.01,2896.68,p182
173,809388.361,8077434.297,2897.096,p183
174,809394.453,8077440.24,2899.077,p184
175,809405.882,8077445.837,2900.24,p185
176,809414.362,8077453.464,2904.79,p186
177,809424.038,8077464.434,2909.388,p187
178,809428.904,8077466.043,2908.476,p188
179,809430.923,8077458.711,2908.273,p189
180,809434.309,8077448.823,2907.299,p190
181,809435.736,8077434.618,2906.637,p191
182,809438.142,8077415.883,2905.126,p192
183,809441.056,8077399.48,2903.041,p193
184,809442.456,8077388.413,2901.401,p194
185,809442.992,8077385.761,2899.107,p195
186,809442.081,8077385.548,2899.012,p196
187,809443.439,8077373.7,2898.239,p197
188,809442.71,8077370.898,2896.594,p198
189,809443.106,8077366.805,2895.576,p199
190,809442.924,8077364.257,2895.277,p200
191,809444.683,8077365.11,2895.223,p201
192,809438.77,8077385.229,2898.174,p202
193,809428.859,8077468.467,2908.907,p203
194,809428.899,8077471.625,2909.088,p204
195,809435.611,8077480.091,2911.545,p205
196,809435.606,8077480.076,2911.554,p206
197,809438.433,8077480.446,2912.337,p207
198,809444.748,8077483.773,2913.352,p208
199,809447.587,8077483.221,2913.318,p209
200,809449.463,8077481.158,2913.231,p210
201,809455.934,8077480.045,2913.581,p211
202,809467.784,8077483.329,2914.635,p212
203,809471.017,8077485.677,2914.696,p213
204,809474.161,8077491.965,2915.017,p214
205,809476.434,8077493.08,2915.009,p215
206,809491.651,8077490.162,2919.874,p216
207,809486.04,8077484.776,2917.207,p217
208,809482.35,8077474.715,2916.147,p218
209,809479.958,8077467.838,2915.111,p219
210,809499.259,8077492.645,2923.985,p220
211,809517.855,8077495.533,2927.111,p221
212,809528.399,8077495.89,2925.006,p222
213,809529.376,8077489.642,2925.252,p223
214,809553.91,8077520.223,2930.224,p224
215,809576.526,8077544.109,2935.32,p225
216,809588.128,8077558.884,2940.523,p226
217,809624.67,8077549.632,2939.844,p227
218,809626.708,8077549.833,2942.424,p228
219,809620.959,8077558.398,2944.131,p229
220,809612.408,8077572.334,2942.177,p230
221,809602.909,8077584.76,2943.036,p231
222,809602.642,8077586.165,2942.066,p232
223,809595.567,8077591.55,2942.179,p233
224,809586.77,8077594.766,2941.765,p234
225,809572.41,8077597.329,2941.658,p235
226,809552.591,8077600.639,2941.138,p236
227,809647.611,8077543.803,2944.504,p237
228,809644.594,8077515.046,2936.372,p238
229,809644.201,8077503.349,2934.543,p239
230,809642.323,8077458.735,2928.981,p240
231,809640.674,8077422.889,2925.042,p241
232,809640.109,8077412.53,2923.502,p242
233,809639.636,8077396.595,2921.581,p243
234,809638.644,8077368.795,2917.738,p244
235,809634.899,8077277.98,2905.479,p245
236,809637.273,8077307.154,2910.516,p246
237,809629.987,8077331.684,2912.952,p247
238,809631.749,8077331.685,2913.285,p248
239,809633.34,8077332.299,2913.455,p249
240,809644.824,8077332.056,2915.217,p250
241,809657.242,8077332.843,2916.145,p251
242,809663.104,8077335.663,2917.188,p252
243,809673.31,8077356.609,2918.565,p253
244,809684.607,8077375.473,2921.762,p254
245,809688.837,8077385.633,2922.572,p255
246,809692.119,8077445.321,2930.64,p256
247,809691.592,8077480.745,2935.335,p257
248,809703.432,8077522.809,2941.203,p258
249,809694.024,8077530.538,2942.368,p259
250,809671.076,8077542.4,2946.147,p260
251,809668.979,8077540.538,2945.752,p261
252,809667.539,8077540.2,2945.658,p262
253,809664.417,8077540.252,2945.435,p263
254,809675.51,8077552.874,2948.166,p264
255,809702.912,8077602.405,2957.211,p265
256,809715.635,8077628.604,2962.284,p266
257,809718.895,8077629.408,2962.349,p267
258,809724.773,8077634.197,2963.055,p268
259,809749.591,8077662.735,2964.735,p269
260,809751.557,8077665.269,2965.333,p270
261,809753.231,8077667.355,2966.109,p271
262,809757.987,8077671.028,2966.713,p272
263,809778.944,8077673.339,2972.482,p273
264,809800.944,8077673.322,2975.066,p274
265,809819.595,8077672.377,2976.305,p275
266,809822.49,8077673.607,2976.477,p276
267,809823.237,8077675.315,2976.656,p277
268,809826.632,8077692.63,2978.486,p278
269,809830.353,8077697.772,2978.917,p279
270,809833.297,8077706.641,2979.897,p280
271,809837.613,8077715.179,2984.671,p281
272,809841.342,8077717.48,2984.589,p282
273,809911.011,8077813.639,2985.84,p283
274,809940.537,8077837.918,2991.117,p284
275,809941.999,8077834.523,2992.856,p285
276,809817.073,8077636.304,2970.354,p286
277,809816.833,8077613.258,2966.778,p287
278,809816.798,8077600.767,2965.031,p288
279,809811.518,8077576.737,2961.144,p289
280,809811.781,8077551.166,2955.106,p290
281,809813.117,8077544.319,2953.115,p291
282,809813.498,8077540.977,2952.091,p292
283,809812.951,8077537.592,2951.396,p293
284,809805.594,8077523.709,2948.927,p294
285,809799.434,8077509.773,2946.216,p295
286,809792.549,8077488.795,2943.617,p296
287,809781.797,8077486.641,2943.282,p297
288,809767.303,8077493.228,2942.572,p298
289,809767.906,8077481.41,2940.652,p299
290,809796.755,8077473.414,2940.669,p300
291,809800.155,8077458.952,2938.381,p301
292,809801.276,8077442.202,2936.36,p302
293,809815.125,8077395.293,2928.748,p303
294,809806.942,8077354.942,2923.681,p304
295,809803.114,8077346.966,2922.787,p305
296,809802.365,8077336.656,2922.686,p306
297,809799.253,8077332.212,2919.393,p307
298,809799.047,8077329.445,2919.153,p308
299,809784.762,8077328.526,2919.902,p309
300,809788.1,8077308.97,2915.869,p310
301,809749.416,8077315.352,2916.199,c1
302,809750.244,8077315.286,2916.104,c2
303,809753.646,8077322.351,2916.266,c3
304,809753.067,8077322.919,2916.381,c4
305,809748.465,8077325.136,2917.437,c5
306,809744.859,8077317.774,2916.409,c6
307,809772.422,8077294.559,2913.477,p331
308,809769.675,8077287.13,2911.716,p332
309,809767.926,8077285.551,2911.635,p333
310,809770.049,8077283.258,2910.268,p334
311,809769.507,8077279.718,2910.078,p335
312,809768.984,8077272.881,2908.815,p336
313,809768.938,8077271.338,2908.708,p337
314,809769.913,8077267.069,2908.193,p338
315,809770.891,8077259.019,2906.059,p339
316,809767.136,8077255.134,2905.713,p340
317,809765.659,8077250.049,2905.381,p341
318,809751.75,8077231.126,2901.973,p342
319,809962.195,8077287.046,2912.102,p11
320,809958.306,8077288.904,2912.399,p12
321,809950.553,8077290.236,2914.771,p13
322,809929.3,8077293.934,2914.595,p14
323,809911.889,8077296.434,2915.303,p15
324,809908.555,8077297.196,2915.49,p16
325,809895.2,8077303.973,2916.523,p17
326,809891.549,8077306.07,2916.723,p18
327,809885.673,8077308.969,2917.308,p19
328,809884.961,8077309.624,2917.577,p20
329,809884.317,8077311.047,2917.968,p21
330,809884.6,8077315.504,2918.722,p22
331,809884.416,8077320.568,2918.926,p23
332,809888.786,8077323.859,2919.755,p24
333,809896.976,8077329.908,2920.465,p25
334,809896.797,8077330.571,2920.581,p26
335,809897.595,8077332.447,2921.456,p27
336,809898.392,8077337.756,2924.32,p28
337,809900.23,8077343.54,2922.919,p29
338,809908.861,8077363.476,2925.13,p30
339,809919.648,8077365.41,2925.545,p31
340,809934.928,8077366.192,2924.464,p32
341,809941.377,8077444.488,2937.631,p33
342,809946.752,8077441.531,2936.191,p34
343,809973.339,8077433.25,2934.018,p35
344,809983.527,8077429.464,2932.161,p36
345,809996.507,8077425.492,2929.051,p37
346,810001.441,8077422.434,2927.542,p38
347,810004.324,8077421.183,2926.932,p39
348,810012.87,8077418.806,2926.176,p40
349,810022.509,8077416.095,2925.15,p41
350,810029.823,8077413.41,2924.545,p42
351,810029.859,8077413.127,2924.821,p43
352,810024.486,8077354.208,2915.871,p44
353,810026.426,8077361.836,2916.99,p45
354,810027.739,8077366.704,2917.156,p46
355,810026.479,8077371.694,2917.152,p47
356,810075.67,8077359.572,2912.331,p48
357,810072.391,8077364.266,2912.685,p49
358,810020.602,8077318.309,2911.064,p50
359,810018.597,8077295.298,2909.639,p51
360,810038.289,8077290.638,2907.253,p52
361,810042.607,8077322.999,2909.765,p53
362,810033.748,8077325.478,2910.755,p54
363,810023.266,8077327.842,2912.92,p55
364,810073.46,8077314.768,2905.684,p56
365,810075.51,8077313.828,2905.204,p57
366,810082.357,8077283.883,2901.71,p58
367,810068.223,8077411.388,2920.757,p59
368,810059.241,8077463.227,2931.199,p60
369,810050.957,8077496.113,2940.134,p61
370,810041.11,8077544.104,2951.391,p62
371,810033.036,8077570.864,2958.151,p63
372,810044.843,8077609.921,2957.213,p64
373,810022.232,8077555.279,2958.079,p65
374,810026.17,8077558.434,2958.154,p66
375,810013.573,8077549.631,2958.334,p67
376,810008.705,8077547.599,2958.084,p68
377,809997.5,8077546.522,2958.983,p69
378,809983.31,8077549.423,2959.209,p70
379,809956.425,8077564.228,2960.59,p71
380,809931.82,8077577.093,2965.981,p72
381,809919.844,8077577.884,2966.706,p73
382,809915.455,8077580.466,2963.648,p74
383,809911.331,8077605.543,2963.673,p75
384,809907.894,8077627.847,2965.509,p76
385,809907.436,8077635.081,2966.531,p77
386,809906.711,8077652.838,2969.396,p78
387,809916.306,8077697.614,2973.129,p79
388,809939.868,8077828.22,2991.9,p80
389,809940.252,8077821.227,2990.625,p81
390,809939.445,8077814.855,2990.247,p82
391,809939.813,8077809.585,2990.002,p83
392,809938.914,8077806.685,2989.77,p84
393,809937.156,8077796.826,2989.184,p85
394,809936.315,8077794.085,2988.866,p86
395,809936.357,8077781.794,2987.416,p87
396,809933.893,8077773.816,2986.513,p88
397,809934.193,8077771.52,2986.409,p89
398,809934.147,8077769.865,2986.343,p90
399,809931.34,8077762.311,2986.047,p91
400,809930.697,8077759.622,2985.889,p92
401,809931.547,8077756.986,2985.58,p93
402,809931.493,8077755.301,2985.549,p94
403,809930.015,8077749.692,2984.801,p95
404,809931.691,8077745.687,2984.553,p96
405,809928.59,8077734.462,2984.419,p97
406,809928.284,8077728.664,2984.138,p98
407,809929.237,8077720.002,2983.675,p99
408,809929.933,8077701.313,2983.096,p100
409,809929.167,8077691.404,2982.625,p101
410,809928.572,8077685.698,2982.312,p102
411,809930.734,8077678.239,2982.79,p103
412,809930.945,8077674.95,2982.417,p104
413,809929.015,8077668.862,2981.249,p105
414,809928.085,8077662.1,2981.282,p106
415,809929.386,8077657.63,2980.544,p107
416,809933.115,8077650.338,2980.105,p108
417,809954.282,8077621.448,2977.796,p109
418,809958.097,8077615.733,2976.938,p110
419,809981.996,8077604.63,2974.215,p111
420,809987.75,8077602.238,2973.296,p112
421,810004.806,8077605.985,2971.724,p113
422,810017.067,8077613.414,2970.396,p114
423,810026.496,8077623.87,2968.098,p115
424,810035.288,8077634.106,2965.483,p116
425,810044.935,8077640.089,2962.716,p117
426,810059.686,8077646.881,2959.265,p118
427,810068.024,8077650.463,2958.002,p119
428,810074.196,8077653.187,2956.807,p120
429,810079.109,8077658.395,2955.88,p121
430,810079.542,8077656.686,2954.595,p122
431,810078.627,8077649.395,2956.133,p123
432,810085.392,8077667.726,2954.004,p124
433,810094.831,8077678.567,2952.443,p125
434,810096.831,8077678.831,2952.378,p126
435,810099.991,8077675.647,2951.105,p127
436,810104.052,8077667.01,2951.186,p128
437,810106.414,8077660.554,2950.885,p129
438,810110.737,8077654.702,2950.747,p130
439,810118.087,8077623.876,2948.905,p131
440,810137.958,8077623.743,2948.155,p132
441,810148.05,8077626.074,2947.259,p133
442,810164.19,8077633.088,2945.631,p134
443,810166.015,8077621.026,2944.747,p135
444,810170.143,8077615.25,2945.368,p136
445,810166.827,8077600.225,2943.819,p137
446,810168.944,8077590.65,2944.193,p138
447,810172.55,8077561.04,2941.041,p139
448,810185.664,8077542.162,2942.614,p140
449,810213.756,8077520.489,2942.017,p141
450,810241.137,8077521.149,2939.774,p142
451,810241.63,8077514.7,2938.415,p143
452,810243.058,8077496.745,2931.685,p144
453,810243.856,8077489.358,2929.669,p145
454,810243.347,8077480.594,2927.971,p146
455,810241.603,8077467.944,2925.955,p147
456,810241.037,8077461.685,2924.334,p148
457,810238.763,8077438.638,2922.253,p149
458,810240.204,8077433.562,2919.456,p150
459,810239.696,8077426.457,2918.398,p151
460,810238.871,8077410.245,2915.484,p152
461,810245.918,8077421.65,2918.576,p153
462,810270.357,8077409.801,2917.884,p154
463,810302.802,8077395.576,2916.773,p155
464,810308.282,8077392.928,2915.432,p156
465,810320.129,8077379.597,2914.594,p157
466,810350.525,8077329.636,2906.916,p158
467,810356.968,8077322.683,2906.302,p159
468,810382.394,8077253.171,2893.847,p160
469,810351.803,8077271.983,2896.104,p161
470,810348.119,8077255.96,2894.22,p162
471,810346.207,8077240.521,2892.32,p163
472,810343.836,8077203.981,2887.033,p164
473,810334.638,8077283.547,2898.909,p165
474,810327.517,8077284.666,2899.227,p166
475,810278.508,8077312.835,2903.551,p167
476,810264.867,8077321.157,2904.255,p168
477,810244.024,8077334.002,2904.574,p169
478,810244.153,8077339.565,2905.263,p170
479,810238.009,8077343.504,2905.702,p171
480,810243.956,8077330.466,2904.037,p172
481,810245.436,8077325.562,2903.407,p173
482,810246.551,8077315.791,2902.361,p174
483,810247.363,8077311.592,2901.982,p175
484,810248.794,8077302.023,2901.172,p176
485,810248.514,8077297.95,2900.552,p177
486,810246.091,8077288.282,2898.891,p178
487,810245.506,8077288.072,2898.844,p179
488,810244.937,8077287.104,2898.605,p180
489,810250.674,8077284.658,2898.684,p181
490,810280.402,8077268.799,2897.54,p182
491,810239.177,8077266.987,2895.413,p183
492,810227.609,8077242.041,2890.736,p184
493,810224.99,8077235.936,2890.357,p185
494,810225.59,8077235.241,2890.128,p186
495,810225.547,8077234.37,2889.723,p187
496,810286.669,8077535.137,2938.659,fvia1
497,810241.819,8077524.832,2941.982,fvia2
498,810281.199,8077515.577,2936.494,fvia3
499,810282.27,8077534.987,2939.527,fvia4
500,810291.308,8077480.4,2930.047,fvia5
501,810296.986,8077453.069,2926.199,fvia6
502,810296.759,8077412.58,2918.783,fvia7
503,810323.215,8077360.171,2911.259,fvia8
